symbol,ex_dividend_date,dividend_receive_date,dividend_amount
00946,2024-09-06,2024-09-30,
00940,2024-09-05,2024-10-01,
00939,2024-09-03,2024-09-27,
00907,2024-08-23,2024-09-20,0.33
00923,2024-08-21,2024-09-11,0.923
00731,2024-08-20,2024-09-13,3.38
00775B,2024-08-20,2024-09-16,0.43
00929,2024-08-20,2024-09-13,0.18
00690,2024-08-16,2024-09-04,1.0
00701,2024-08-16,2024-09-11,0.3
00771,2024-08-16,2024-09-12,0.22
00850,2024-08-16,2024-09-12,0.62
00878,2024-08-16,2024-09-11,0.55
00881,2024-08-16,2024-09-11,1.0
00891,2024-08-16,2024-09-11,0.41
00894,2024-08-16,2024-09-11,0.7
00900,2024-08-16,2024-09-11,0.792
00913,2024-08-16,2024-09-04,0.66
00932,2024-08-16,2024-09-04,0.65
00934,2024-08-16,2024-09-11,0.14
00944,2024-08-16,2024-09-12,0.058
00945B,2024-08-16,2024-09-11,0.102
00936,2024-08-15,2024-09-04,0.16
00940,2024-08-08,2024-09-02,0.05
00946,2024-08-07,2024-08-28,0.067
00939,2024-08-01,2024-08-26,0.063
00930,2024-07-25,2024-08-20,0.36
00714,2024-07-19,2024-08-09,0.123
00927,2024-07-19,2024-08-09,0.64
00904,2024-07-18,2024-08-14,0.1
00911,2024-07-17,2024-08-13,1.2
00929,2024-07-17,2024-08-12,0.18
0050,2024-07-16,2024-08-09,1.0
0056,2024-07-16,2024-08-09,1.07
006203,2024-07-16,2024-08-09,0.9
006208,2024-07-16,2024-08-09,0.783
00692,2024-07-16,2024-08-09,0.415
00702,2024-07-16,2024-08-09,0.66
00717,2024-07-16,2024-08-09,0.173
00735,2024-07-16,2024-08-09,2.73
00736,2024-07-16,2024-08-09,0.13
00882,2024-07-16,2024-08-09,0.4
00892,2024-07-16,2024-08-09,0.145
00905,2024-07-16,2024-08-08,0.37
00908,2024-07-16,2024-08-09,0.245
00912,2024-07-16,2024-08-09,0.25
00934,2024-07-16,2024-08-09,0.33
00944,2024-07-16,2024-08-09,0.058
00945B,2024-07-16,2024-08-09,0.102
00936,2024-07-15,2024-08-02,0.16
00940,2024-07-11,2024-08-01,0.05
00907,2024-06-25,2024-07-19,0.33
00919,2024-06-24,2024-07-15,0.7
00710B,2024-06-20,2024-07-16,0.26
00711B,2024-06-20,2024-07-16,0.19
00712,2024-06-20,2024-07-16,0.22
00896,2024-06-20,2024-07-15,
00916,2024-06-20,2024-07-15,0.22
00929,2024-06-20,2024-07-16,0.2
00713,2024-06-19,2024-07-15,1.5
00896,2024-06-19,2024-07-15,0.45
00915,2024-06-19,2024-07-15,0.72
00918,2024-06-19,2024-07-15,0.8
00921,2024-06-19,2024-07-17,0.58
00936,2024-06-18,2024-07-08,0.25
00930,2024-05-23,2024-06-20,0.36
00731,2024-05-21,2024-06-17,3.38
00775B,2024-05-21,2024-06-18,0.32
00929,2024-05-21,2024-06-17,0.2
00771,2024-05-17,2024-06-14,0.21
00850,2024-05-17,2024-06-14,0.54
00878,2024-05-17,2024-06-13,0.51
00891,2024-05-17,2024-06-13,0.4
00894,2024-05-17,2024-06-13,0.1
00900,2024-05-17,2024-06-13,0.1
00690,2024-05-16,2024-06-17,0.9
00932,2024-05-16,2024-06-17,0.52
00936,2024-05-16,2024-06-05,0.16
00929,2024-04-23,2024-05-20,0.2
00904,2024-04-22,2024-05-20,0.05
00907,2024-04-22,2024-05-20,0.141
0052,2024-04-18,2024-05-15,6.43
0056,2024-04-18,2024-05-15,0.79
00714,2024-04-18,2024-05-15,0.123
00717,2024-04-18,2024-05-15,0.166
00733,2024-04-18,2024-05-15,5.153
00905,2024-04-18,2024-05-16,0.21
00908,2024-04-18,2024-05-15,0.144
00909,2024-04-18,2024-05-15,1.81
00912,2024-04-18,2024-05-15,0.23
00927,2024-04-18,2024-05-15,0.4
00936,2024-04-17,2024-05-08,0.11
00921,2024-03-21,2024-04-17,0.3
00930,2024-03-21,2024-04-19,0.246
00710B,2024-03-19,2024-04-16,0.23
00711B,2024-03-19,2024-04-16,0.2
00712,2024-03-19,2024-04-16,0.18
00929,2024-03-19,2024-04-16,0.13
00713,2024-03-18,2024-04-15,0.88
00896,2024-03-18,2024-04-15,0.34
00915,2024-03-18,2024-04-15,0.72
00918,2024-03-18,2024-04-15,0.7
00919,2024-03-18,2024-04-15,0.66
00922,2024-03-18,2024-04-15,0.38
00690,2024-03-04,2024-03-26,0.75
00913,2024-03-04,2024-03-26,0.46
00775B,2024-03-01,2024-03-29,0.145
00731,2024-02-29,2024-03-26,1.21
00929,2024-02-29,2024-03-26,0.13
00771,2024-02-27,2024-03-25,0.2
00850,2024-02-27,2024-03-25,0.43
00878,2024-02-27,2024-03-25,0.4
00891,2024-02-27,2024-03-25,0.32
00894,2024-02-27,2024-03-25,0.1
00900,2024-02-27,2024-03-25,0.12
00923,2024-02-27,2024-03-25,0.23
00907,2024-02-26,2024-03-20,0.141
00911,2024-01-22,2024-02-22,1.0
00728,2024-01-19,2024-02-21,1.3
00904,2024-01-19,2024-02-27,0.35
00929,2024-01-18,2024-02-22,0.13
0050,2024-01-17,2024-02-21,3.0
0056,2024-01-17,2024-02-21,0.7
006203,2024-01-17,2024-02-21,1.8
00701,2024-01-17,2024-02-17,0.79
00702,2024-01-17,2024-02-17,0.3
00714,2024-01-17,2024-02-21,0.123
00717,2024-01-17,2024-02-17,0.159
00735,2024-01-17,2024-02-17,1.1
00736,2024-01-17,2024-02-17,0.1
00770,2024-01-17,2024-02-17,4.0
00830,2024-01-17,2024-02-17,1.51
00881,2024-01-17,2024-02-17,0.75
00882,2024-01-17,2024-02-21,0.26
00908,2024-01-17,2024-02-17,0.122
00912,2024-01-17,2024-02-21,0.24
00917,2024-01-17,2024-02-21,0.29
00920,2024-01-17,2024-02-17,0.04
00927,2024-01-17,2024-02-21,0.36
00930,2024-01-17,2024-02-20,0.208
00921,2023-12-21,2024-01-16,0.2
00710B,2023-12-20,2024-01-17,0.26
00711B,2023-12-20,2024-01-17,0.19
00712,2023-12-20,2024-01-17,0.2
00929,2023-12-19,2024-01-15,0.11
00713,2023-12-18,2024-01-12,0.84
00896,2023-12-18,2024-01-12,0.3
00907,2023-12-18,2024-01-15,0.141
00915,2023-12-18,2024-01-12,0.45
00918,2023-12-18,2024-01-12,0.67
00919,2023-12-18,2024-01-12,0.55
00926,2023-12-18,2024-01-12,0.23
00690,2023-11-21,2023-12-14,1.0
00731,2023-11-21,2023-12-15,1.1
00929,2023-11-21,2023-12-15,0.11
00775B,2023-11-20,2023-12-15,0.35
0051,2023-11-16,2023-12-12,2.5
0053,2023-11-16,2023-12-12,1.9
0055,2023-11-16,2023-12-12,0.6
006208,2023-11-16,2023-12-12,0.861
00692,2023-11-16,2023-12-12,1.062
00771,2023-11-16,2023-12-12,0.18
00850,2023-11-16,2023-12-12,0.7
00878,2023-11-16,2023-12-12,0.35
00891,2023-11-16,2023-12-12,0.27
00892,2023-11-16,2023-12-12,0.198
00894,2023-11-16,2023-12-12,0.09
00900,2023-11-16,2023-12-12,0.224
00901,2023-11-16,2023-12-13,0.628
00929,2023-10-24,2023-11-17,0.11
00904,2023-10-23,2023-11-17,0.13
0056,2023-10-19,2023-11-14,1.2
006204,2023-10-19,2023-11-17,3.959
00714,2023-10-19,2023-11-14,0.112
00717,2023-10-19,2023-11-14,0.176
00730,2023-10-19,2023-11-14,1.136
00733,2023-10-19,2023-11-14,1.2
00905,2023-10-19,2023-11-17,0.17
00907,2023-10-19,2023-11-17,0.141
00908,2023-10-19,2023-11-14,0.147
00912,2023-10-19,2023-11-14,0.2
00922,2023-10-19,2023-11-14,0.57
00927,2023-10-19,2023-11-14,0.22
00921,2023-09-21,2023-10-19,0.4
00710B,2023-09-19,2023-10-18,0.26
00711B,2023-09-19,2023-10-18,0.19
00712,2023-09-19,2023-10-18,0.19
00929,2023-09-19,2023-10-18,0.11
00713,2023-09-18,2023-10-17,0.84
00896,2023-09-18,2023-10-17,0.33
00915,2023-09-18,2023-10-17,0.7
00918,2023-09-18,2023-10-17,0.75
00919,2023-09-18,2023-10-17,0.54
00913,2023-08-21,2023-09-12,0.7
00775B,2023-08-18,2023-09-15,0.3
00731,2023-08-17,2023-09-12,1.22
00929,2023-08-17,2023-09-12,0.11
00701,2023-08-16,2023-09-11,0.2
00771,2023-08-16,2023-09-11,0.19
00850,2023-08-16,2023-09-11,0.68
00878,2023-08-16,2023-09-11,0.35
00881,2023-08-16,2023-09-11,0.46
00891,2023-08-16,2023-09-11,0.22
00894,2023-08-16,2023-09-11,0.26
00900,2023-08-16,2023-09-11,0.61
00907,2023-08-16,2023-09-12,0.308
00923,2023-08-16,2023-09-11,0.561
00904,2023-07-20,2023-08-18,0.11
00929,2023-07-19,2023-08-14,0.11
0050,2023-07-18,2023-08-11,1.9
0056,2023-07-18,2023-08-11,1.0
006203,2023-07-18,2023-08-11,0.9
006208,2023-07-18,2023-08-11,1.352
00692,2023-07-18,2023-08-11,0.732
00702,2023-07-18,2023-08-11,0.3
00714,2023-07-18,2023-08-11,0.12
00717,2023-07-18,2023-08-11,0.156
00735,2023-07-18,2023-08-11,1.2
00736,2023-07-18,2023-08-11,0.13
00882,2023-07-18,2023-08-11,0.4
00892,2023-07-18,2023-08-11,0.281
00905,2023-07-18,2023-08-14,0.18
00908,2023-07-18,2023-08-11,0.175
00912,2023-07-18,2023-08-11,0.18
00927,2023-07-18,2023-08-11,0.22
00921,2023-06-21,2023-07-18,0.37
00710B,2023-06-20,2023-07-14,0.26
00711B,2023-06-20,2023-07-14,0.19
00712,2023-06-20,2023-07-14,0.27
00713,2023-06-16,2023-07-14,0.68
00896,2023-06-16,2023-07-14,0.15
00907,2023-06-16,2023-07-14,0.074
00915,2023-06-16,2023-07-13,0.32
00916,2023-06-16,2023-07-14,0.17
00918,2023-06-16,2023-07-14,0.2
00919,2023-06-16,2023-07-14,0.54
00690,2023-05-22,2023-06-14,1.5
00775B,2023-05-19,2023-06-16,0.32
00771,2023-05-17,2023-06-15,0.18
00878,2023-05-17,2023-06-12,0.27
00891,2023-05-17,2023-06-12,0.13
00894,2023-05-17,2023-06-12,0.1
00900,2023-05-17,2023-06-12,0.017
00904,2023-04-25,2023-05-22,0.105
0052,2023-04-21,2023-05-18,4.0
00714,2023-04-21,2023-05-18,0.133
00717,2023-04-21,2023-05-18,0.144
00733,2023-04-21,2023-05-18,0.114
00907,2023-04-21,2023-05-22,0.141
00908,2023-04-21,2023-05-18,0.113
00909,2023-04-21,2023-05-18,0.225
00912,2023-04-21,2023-05-18,0.29
00710B,2023-03-21,2023-04-20,0.26
00711B,2023-03-21,2023-04-20,0.19
00712,2023-03-21,2023-04-20,0.24
00713,2023-03-17,2023-04-25,0.68
00896,2023-03-16,2023-04-14,0.15
00915,2023-03-16,2023-04-21,0.22
00913,2023-02-21,2023-03-20,0.1
00775B,2023-02-20,2023-03-23,0.39
00771,2023-02-16,2023-03-21,0.18
00878,2023-02-16,2023-03-22,0.27
00891,2023-02-16,2023-03-20,0.11
00894,2023-02-16,2023-03-20,0.1
00900,2023-02-16,2023-03-21,0.12
00907,2023-02-16,2023-03-23,0.141
00728,2023-02-01,2023-03-06,0.93
00904,2023-02-01,2023-03-06,0.095
00905,2023-02-01,2023-03-06,0.27
00717,2023-01-31,2023-02-24,0.154
00908,2023-01-31,2023-02-24,0.138
0050,2023-01-30,2023-03-07,2.6
006203,2023-01-30,2023-03-02,1.23
00701,2023-01-30,2023-03-02,0.66
00702,2023-01-30,2023-03-02,0.29
00714,2023-01-30,2023-02-23,0.117
00735,2023-01-30,2023-03-02,0.32
00736,2023-01-30,2023-03-02,0.19
00770,2023-01-30,2023-03-02,2.8
00830,2023-01-30,2023-03-02,0.12
00881,2023-01-30,2023-03-02,0.35
00882,2023-01-17,2023-02-20,0.3
00912,2023-01-17,2023-02-20,0.2
00710B,2022-12-21,2023-01-31,0.26
00711B,2022-12-21,2023-01-31,0.19
00712,2022-12-21,2023-01-31,0.23
00713,2022-12-16,2023-01-16,1.45
00896,2022-12-16,2023-01-19,0.15
00907,2022-12-16,2023-01-18,0.141
00690,2022-11-28,2022-12-27,2.4
00775B,2022-11-18,2022-12-19,0.3
00731,2022-11-17,2022-12-14,2.8
0051,2022-11-16,2022-12-15,2.4
0053,2022-11-16,2022-12-15,1.71
0055,2022-11-16,2022-12-20,0.87
006208,2022-11-16,2022-12-19,1.03
00692,2022-11-16,2022-12-19,0.55
00771,2022-11-16,2022-12-15,0.19
00850,2022-11-16,2022-12-20,1.48
00878,2022-11-16,2022-12-19,0.28
00891,2022-11-16,2022-12-20,0.1
00892,2022-11-16,2022-12-19,0.35
00894,2022-11-16,2022-12-20,0.1
00900,2022-11-16,2022-12-19,0.15
00901,2022-11-16,2022-12-19,0.543
00774B,2022-10-21,2022-11-21,0.8
00774C,2022-10-21,2022-11-21,0.8
00904,2022-10-21,2022-11-21,0.21
0056,2022-10-19,2022-11-22,2.1
006204,2022-10-19,2022-11-21,2.677
00714,2022-10-19,2022-11-14,0.187
00717,2022-10-19,2022-11-21,0.167
00730,2022-10-19,2022-11-21,1.077
00733,2022-10-19,2022-11-21,0.984
00739,2022-10-19,2022-11-17,0.19
00907,2022-10-19,2022-11-21,0.141
00908,2022-10-19,2022-11-21,0.225
00912,2022-10-19,2022-11-21,0.2
00710B,2022-09-20,2022-10-18,0.26
00711B,2022-09-20,2022-10-18,0.18
00712,2022-09-20,2022-10-18,0.225
00713,2022-09-19,2022-10-24,1.45
00896,2022-09-19,2022-10-20,0.24
00775B,2022-08-18,2022-09-19,0.32
00701,2022-08-16,2022-09-19,0.25
00771,2022-08-16,2022-09-15,0.16
00878,2022-08-16,2022-09-19,0.28
00881,2022-08-16,2022-09-19,0.26
00891,2022-08-16,2022-09-20,0.26
00894,2022-08-16,2022-09-20,0.19
00900,2022-08-16,2022-09-19,1.2
0050,2022-07-18,2022-08-19,1.8
006203,2022-07-18,2022-08-16,0.83
006208,2022-07-18,2022-08-18,1.248
00692,2022-07-18,2022-08-18,1.483
00702,2022-07-18,2022-08-18,0.31
00714,2022-07-18,2022-08-11,0.125
00717,2022-07-18,2022-08-18,0.147
00735,2022-07-18,2022-08-18,0.25
00736,2022-07-18,2022-08-18,0.18
00882,2022-07-18,2022-08-22,0.85
00892,2022-07-18,2022-08-18,0.219
00710B,2022-06-21,2022-07-19,0.24
00711B,2022-06-21,2022-07-19,0.2
00712,2022-06-21,2022-07-19,0.205
00775B,2022-05-20,2022-06-21,0.21
00771,2022-05-18,2022-06-17,0.18
00878,2022-05-18,2022-06-21,0.32
00774B,2022-04-22,2022-05-24,0.53
00774C,2022-04-22,2022-05-24,0.53
0052,2022-04-20,2022-05-24,10.19
00714,2022-04-20,2022-05-17,0.364
00717,2022-04-20,2022-05-24,0.153
00733,2022-04-20,2022-05-24,0.238
00710B,2022-03-17,2022-04-18,0.24
00711B,2022-03-17,2022-04-18,0.16
00712,2022-03-17,2022-04-18,0.184
00896,2022-03-16,2022-04-20,0.015
00896,2022-03-16,2022-04-20,0.015
00771,2022-02-25,2022-03-24,0.18
00775B,2022-02-24,2022-03-28,0.31
00878,2022-02-22,2022-03-28,0.3
00891,2022-02-22,2022-03-21,0.29
00894,2022-02-22,2022-03-21,0.35
0050,2022-01-21,2022-03-04,3.2
006203,2022-01-21,2022-03-02,1.4
00728,2022-01-20,2022-03-02,1.99
00701,2022-01-18,2022-02-25,1.65
00702,2022-01-18,2022-02-25,0.27
00714,2022-01-18,2022-02-22,0.419
00717,2022-01-18,2022-02-25,0.139
00735,2022-01-18,2022-02-25,1.05
00736,2022-01-18,2022-02-25,0.28
00770,2022-01-18,2022-02-25,1.95
00830,2022-01-18,2022-02-25,2.8
