symbol,ex_dividend_date,dividend_receive_date,dividend_amount
00881,2022-01-18,2022-02-25,0.59
00882,2022-01-18,2022-02-21,0.36
00742,2021-12-30,2022-02-09,1.1
00710B,2021-12-21,2022-01-19,0.24
00711B,2021-12-21,2022-01-19,0.18
00712,2021-12-21,2022-01-19,0.187
00690,2021-11-26,2021-12-27,0.84
0051,2021-11-19,2021-12-20,1.75
0053,2021-11-19,2021-12-20,1.7
0054,2021-11-19,2021-12-20,0.7
0055,2021-11-19,2021-12-20,0.75
00713,2021-11-19,2021-12-20,3.15
00771,2021-11-19,2021-12-20,0.19
00850,2021-11-19,2021-12-23,1.05
00775B,2021-11-18,2021-12-17,0.3
00731,2021-11-17,2021-12-14,4.3
006208,2021-11-16,2021-12-17,1.641
00692,2021-11-16,2021-12-17,1.798
0087,2021-11-16,2021-12-17,
00878,2021-11-16,2021-12-17,0.28
00891,2021-11-16,2021-12-20,0.3
00892,2021-11-16,2021-12-17,0.58
00894,2021-11-16,2021-12-20,0.06
0056,2021-10-22,2021-11-25,1.8
00774B,2021-10-21,2021-11-19,0.52
00774C,2021-10-21,2021-11-19,0.52
00851,2021-10-21,2021-11-12,0.33
006204,2021-10-19,2021-11-19,5.3
00714,2021-10-19,2021-11-12,0.376
00717,2021-10-19,2021-11-19,0.135
00730,2021-10-19,2021-11-19,1.127
00733,2021-10-19,2021-11-19,2.09
00710B,2021-09-17,2021-10-19,0.24
00711B,2021-09-17,2021-10-19,0.18
00712,2021-09-17,2021-10-19,0.188
00771,2021-08-20,2021-09-22,0.18
00775B,2021-08-19,2021-09-17,0.32
00701,2021-08-17,2021-09-17,0.25
00878,2021-08-17,2021-09-17,0.3
00881,2021-08-17,2021-09-17,0.54
00891,2021-08-17,2021-09-22,0.25
0050,2021-07-21,2021-08-24,0.35
006203,2021-07-21,2021-08-19,0.19
006208,2021-07-16,2021-08-18,0.314
00692,2021-07-16,2021-08-18,0.172
00702,2021-07-16,2021-08-18,0.28
00714,2021-07-16,2021-08-11,0.382
00717,2021-07-16,2021-08-18,0.163
00735,2021-07-16,2021-08-18,0.21
00736,2021-07-16,2021-08-18,0.15
00882,2021-07-16,2021-08-20,0.68
00710B,2021-06-22,2021-07-20,0.24
00711B,2021-06-22,2021-07-20,0.18
00712,2021-06-22,2021-07-20,0.218
00771,2021-05-21,2021-06-22,0.18
00775B,2021-05-20,2021-06-21,0.27
00878,2021-05-18,2021-06-21,0.25
00774B,2021-04-22,2021-05-24,0.54
00774C,2021-04-22,2021-05-24,0.54
0052,2021-04-20,2021-05-24,1.032
00714,2021-04-20,2021-05-17,0.12
00717,2021-04-20,2021-05-24,0.162
00710B,2021-03-18,2021-04-16,0.24
00711B,2021-03-18,2021-04-16,0.18
00712,2021-03-18,2021-04-16,0.173
00771,2021-03-03,2021-04-01,0.17
00775B,2021-03-02,2021-03-31,0.295
00878,2021-02-25,2021-03-31,0.15
0050,2021-01-22,2021-03-09,3.05
006203,2021-01-22,2021-03-04,1.15
00728,2021-01-21,2021-03-03,1.9
00687B,2021-01-19,2021-02-26,0.19
00687B,2021-01-19,2021-02-26,0.19
00701,2021-01-19,2021-02-26,0.73
00702,2021-01-19,2021-02-26,0.18
00714,2021-01-19,2021-02-23,0.121
00717,2021-01-19,2021-02-25,0.148
00735,2021-01-19,2021-02-26,1.03
00736,2021-01-19,2021-02-26,0.25
00770,2021-01-19,2021-02-26,0.38
00830,2021-01-19,2021-02-26,0.32
00742,2020-12-30,2021-01-29,1.0
00710B,2020-12-17,2021-01-15,0.24
00711B,2020-12-17,2021-01-15,0.18
00712,2020-12-17,2021-01-15,0.173
00690,2020-11-27,2020-12-28,0.84
0051,2020-11-20,2020-12-21,1.1
0053,2020-11-20,2020-12-21,1.3
0054,2020-11-20,2020-12-21,0.75
0055,2020-11-20,2020-12-21,0.65
00713,2020-11-20,2020-12-21,1.7
00771,2020-11-20,2020-12-21,0.18
00850,2020-11-20,2020-12-24,0.9
00775B,2020-11-19,2020-12-18,0.33
00731,2020-11-18,2020-12-15,2.09
006208,2020-11-17,2020-12-18,1.139
00692,2020-11-17,2020-12-18,0.608
00878,2020-11-17,2020-12-18,0.05
0056,2020-10-28,2020-12-01,1.6
00660,2020-10-28,2020-11-26,0.36
00739,2020-10-28,2020-11-26,0.5
006204,2020-10-23,2020-11-23,0.76
00774B,2020-10-23,2020-11-23,0.8
00774C,2020-10-23,2020-11-23,0.8
00851,2020-10-23,2020-11-16,0.28
00714,2020-10-21,2020-11-16,0.102
00717,2020-10-21,2020-11-23,0.168
00730,2020-10-21,2020-11-23,0.843
00733,2020-10-21,2020-11-23,0.358
00710B,2020-09-17,2020-10-19,0.26
00711B,2020-09-17,2020-10-19,0.23
00712,2020-09-17,2020-10-19,0.273
00771,2020-08-21,2020-09-21,0.17
00775B,2020-08-20,2020-09-18,0.34
0050,2020-07-21,2020-08-24,0.7
006203,2020-07-21,2020-08-19,0.28
006208,2020-07-21,2020-08-27,0.481
00692,2020-07-21,2020-08-27,0.231
00717,2020-07-21,2020-08-18,0.167
00702,2020-07-20,2020-08-18,0.21
00714,2020-07-16,2020-08-11,0.15
00710B,2020-06-17,2020-07-17,0.26
00711B,2020-06-17,2020-07-17,0.25
00712,2020-06-17,2020-07-17,0.338
00771,2020-05-22,2020-06-22,0.21
00775B,2020-05-21,2020-06-19,0.34
00774B,2020-04-24,2020-06-08,0.6
00774C,2020-04-24,2020-06-08,0.6
0052,2020-04-22,2020-05-29,1.927
00717,2020-04-22,2020-05-29,0.189
00714,2020-04-20,2020-05-15,0.12
00710B,2020-03-19,2020-04-20,0.261
00711B,2020-03-19,2020-04-20,0.25
00712,2020-03-19,2020-04-20,0.278
00775B,2020-02-24,2020-03-31,0.45
00771,2020-02-21,2020-03-24,0.18
0050,2020-01-31,2020-03-06,2.9
006203,2020-01-31,2020-03-03,1.4
00701,2020-01-30,2020-02-27,1.66
00702,2020-01-30,2020-02-27,0.23
00717,2020-01-30,2020-02-27,0.2
00728,2020-01-30,2020-02-27,0.737
00735,2020-01-30,2020-02-27,0.38
00736,2020-01-30,2020-02-27,0.25
00770,2020-01-30,2020-02-27,0.76
00714,2020-01-16,2020-02-24,0.21
00714,2020-01-16,2020-02-24,
00742,2019-12-30,2020-02-14,1.0
00710B,2019-12-24,2020-01-31,0.266
00711B,2019-12-24,2020-01-31,0.24
00712,2019-12-24,2020-01-31,0.264
00690,2019-11-28,2019-12-27,1.12
00731,2019-11-26,2019-12-23,2.266
0051,2019-11-22,2019-12-23,1.2
0053,2019-11-22,2019-12-23,1.5
0054,2019-11-22,2019-12-23,0.75
0055,2019-11-22,2019-12-23,0.7
00713,2019-11-22,2019-12-23,1.6
00771,2019-11-22,2019-12-23,0.25
00775B,2019-11-22,2019-12-31,0.13
00776,2019-11-22,2019-12-30,0.39
006208,2019-11-20,2019-12-30,1.138
00692,2019-11-20,2019-12-30,0.53
006204,2019-10-29,2019-11-27,1.52
0056,2019-10-23,2019-11-26,1.8
00660,2019-10-23,2019-11-21,0.75
00774B,2019-10-23,2019-12-04,0.34
00774C,2019-10-23,2019-12-04,0.34
00717,2019-10-22,2019-11-28,0.215
00730,2019-10-22,2019-11-28,0.746
00733,2019-10-22,2019-11-28,0.56
00714,2019-10-17,2019-11-13,0.1
00710B,2019-09-25,2019-10-25,0.275
00711B,2019-09-25,2019-10-25,0.255
00712,2019-09-25,2019-10-25,0.104
00775B,2019-08-22,2019-09-27,0.135
0050,2019-07-19,2019-08-22,0.7
006203,2019-07-19,2019-08-19,0.4
006208,2019-07-18,2019-08-27,0.661
00692,2019-07-18,2019-08-27,0.256
00717,2019-07-18,2019-08-27,0.225
00702,2019-07-17,2019-08-16,0.45
00735,2019-07-17,2019-08-16,0.19
00736,2019-07-17,2019-08-16,0.17
00714,2019-07-16,2019-08-12,0.135
00710B,2019-06-25,2019-07-23,0.264
00711B,2019-06-25,2019-07-23,0.176
00712,2019-06-25,2019-07-23,0.438
00775B,2019-05-23,2019-06-28,0.25
0052,2019-05-02,2019-06-05,1.047
00717,2019-05-02,2019-06-05,0.255
00733,2019-05-02,2019-06-05,0.4
00714,2019-04-17,2019-05-16,0.15
00710B,2019-03-21,2019-04-22,0.253
00711B,2019-03-21,2019-04-22,0.181
00712,2019-03-21,2019-04-22,0.135
00717,2019-01-24,2019-03-12,0.204
00728,2019-01-24,2019-03-08,1.123
0050,2019-01-22,2019-03-08,2.3
006203,2019-01-22,2019-03-08,0.85
00701,2019-01-17,2019-02-23,0.47
00702,2019-01-17,2019-02-23,0.28
00735,2019-01-17,2019-02-23,0.49
00736,2019-01-17,2019-02-23,0.21
00714,2019-01-16,2019-02-19,0.17
00710B,2018-12-27,2019-01-24,0.224
00711B,2018-12-27,2019-01-24,0.079
00712,2018-12-27,2019-01-24,0.357
00742,2018-12-27,2019-02-14,0.95
00731,2018-12-21,2019-01-19,2.492
006208,2018-11-29,2018-12-28,2.0
00692,2018-11-29,2018-12-28,0.743
00690,2018-11-28,2018-12-26,0.66
0051,2018-11-22,2018-12-25,1.0
0053,2018-11-22,2018-12-25,1.1
0054,2018-11-22,2018-12-25,0.75
0055,2018-11-22,2018-12-25,0.65
00713,2018-11-22,2018-12-25,1.55
006204,2018-10-30,2018-11-20,1.94
00717,2018-10-30,2018-12-03,0.216
00730,2018-10-30,2018-12-03,0.979
0056,2018-10-23,2018-11-27,1.45
00714,2018-10-16,2018-11-12,0.2
00710B,2018-09-26,2018-10-25,0.382
00711B,2018-09-26,2018-10-25,0.293
00712,2018-09-26,2018-10-25,0.862
006208,2018-07-26,2018-08-31,0.65
00692,2018-07-26,2018-08-31,0.083
00701,2018-07-26,2018-08-17,0.17
00702,2018-07-26,2018-08-17,0.3
00717,2018-07-26,2018-08-31,0.581
0050,2018-07-23,2018-08-27,0.7
006203,2018-07-23,2018-08-27,0.35
00714,2018-07-17,2018-08-13,0.209
00710B,2018-06-21,2018-07-19,0.236
00711B,2018-06-21,2018-07-19,0.178
00712,2018-06-21,2018-07-19,0.555
0052,2018-05-03,2018-06-06,1.72
00714,2018-04-19,2018-05-17,0.23
00710B,2018-03-22,2018-04-24,0.081
00711B,2018-03-22,2018-04-24,0.193
00712,2018-03-22,2018-04-24,0.009
0050,2018-01-29,2018-03-13,2.2
006203,2018-01-29,2018-03-13,0.8
00702,2018-01-25,2018-02-23,0.25
00710B,2018-01-24,2018-03-01,0.042
00711B,2018-01-24,2018-03-01,0.202
00712,2018-01-24,2018-03-01,0.09
008201,2017-12-28,2018-01-26,0.961
006208,2017-11-30,2017-12-29,1.65
00692,2017-11-30,2017-12-29,1.12
00690,2017-11-28,2017-12-29,0.81
0051,2017-11-23,2017-12-27,0.85
0053,2017-11-23,2017-12-27,1.15
0054,2017-11-23,2017-12-27,0.75
0055,2017-11-23,2017-12-27,0.5
006204,2017-10-31,2017-11-21,1.7
0056,2017-10-30,2017-12-04,0.95
00710B,2017-10-26,2017-11-22,0.103
00711B,2017-10-26,2017-11-22,0.084
00712,2017-10-26,2017-11-22,0.15
0050,2017-07-31,2017-08-31,0.7
006203,2017-07-31,2017-08-31,0.3
006208,2017-07-27,2017-09-01,1.0
00692,2017-07-27,2017-09-01,0.021
0052,2017-05-03,2017-06-08,1.41
0050,2017-02-08,2017-03-14,1.7
006203,2017-02-08,2017-03-14,0.7
0051,2016-11-23,2016-12-27,0.7
0053,2016-11-23,2016-12-27,1.0
0054,2016-11-23,2016-12-27,0.7
0055,2016-11-23,2016-12-27,0.45
006204,2016-10-27,2016-11-21,1.58
006204,2016-10-27,2016-11-21,1.58
0056,2016-10-26,2016-11-28,1.3
0057,2016-08-02,2016-09-01,1.685
006208,2016-08-02,2016-09-01,0.043
0050,2016-07-28,2016-08-30,0.85
006203,2016-07-28,2016-08-30,0.3
0052,2016-05-04,2016-06-06,2.439
0080,2015-12-10,2016-01-04,5.3833
0081,2015-12-10,2016-01-04,12.423
0051,2015-11-24,2015-12-28,0.85
0053,2015-11-24,2015-12-28,0.9
0054,2015-11-24,2015-12-28,0.7
0055,2015-11-24,2015-12-28,0.45
0060,2015-11-24,2015-12-28,0.8
006203,2015-11-24,2015-12-28,1.0
006208,2015-10-29,2015-12-02,0.845
006204,2015-10-27,2015-11-23,1.55
0050,2015-10-26,2015-11-26,2.0
0056,2015-10-26,2015-11-26,1.0
0080,2015-06-26,2015-07-31,7.308
0081,2015-06-26,2015-07-31,19.488
0080,2014-12-12,2015-01-02,6.147
0081,2014-12-12,2015-01-02,13.1136
0051,2014-11-25,2014-12-29,0.75
0053,2014-11-25,2014-12-29,0.9
0054,2014-11-25,2014-12-29,0.6
0055,2014-11-25,2014-12-29,0.4
0060,2014-11-25,2014-12-29,0.65
006203,2014-11-25,2014-12-29,0.75
006208,2014-10-29,2014-12-02,1.212
0050,2014-10-24,2014-11-27,1.55
0056,2014-10-24,2014-11-27,1.0
006204,2014-10-24,2014-11-21,0.72
0080,2014-06-26,2014-07-23,5.7615
0081,2014-06-26,2014-07-23,17.2845
0052,2014-05-06,2014-06-05,2.462
0080,2013-12-13,2014-01-02,4.8768
0081,2013-12-13,2014-01-02,7.296
0051,2013-11-25,2013-12-27,0.8
0053,2013-11-25,2013-12-27,0.75
0054,2013-11-25,2013-12-27,0.5
0055,2013-11-25,2013-12-27,0.35
0060,2013-11-25,2013-12-27,1.0
006203,2013-11-25,2013-12-27,0.85
006208,2013-10-30,2013-12-02,0.629
006204,2013-10-25,2013-11-22,0.9
0050,2013-10-24,2013-11-27,1.35
0056,2013-10-24,2013-11-27,0.85
0080,2013-06-27,2013-07-22,4.9738
0081,2013-06-27,2013-07-22,17.217
0080,2012-12-14,2013-01-02,5.208
0081,2012-12-14,2013-01-02,7.068
0051,2012-11-22,2012-12-25,0.75
0053,2012-11-22,2012-12-25,0.55
0054,2012-11-22,2012-12-25,0.65
0055,2012-11-22,2012-12-25,0.25
0060,2012-11-22,2012-12-25,0.5
006203,2012-11-22,2012-12-25,0.7
006208,2012-11-01,2012-12-03,1.844
006204,2012-10-26,2012-11-23,1.21
0050,2012-10-24,2012-11-27,1.85
0056,2012-10-24,2012-11-27,1.3
0080,2012-07-02,2012-07-20,4.9946
0081,2012-07-02,2012-07-20,17.289
0052,2012-05-07,2012-06-05,2.374
0058,2012-05-07,2012-06-05,1.998
0059,2012-05-07,2012-06-05,1.389
0080,2011-12-16,2012-01-03,3.4776
0081,2011-12-16,2012-01-03,8.1144
0051,2011-11-23,2011-12-27,0.9
0053,2011-11-23,2011-12-27,1.0
0054,2011-11-23,2011-12-27,1.0
0055,2011-11-23,2011-12-27,0.3
0060,2011-11-23,2011-12-27,1.3
006203,2011-11-23,2011-12-27,0.8
0050,2011-10-26,2011-11-29,1.95
0056,2011-10-26,2011-11-29,2.2
0080,2011-07-01,2011-07-18,5.514
0081,2011-07-01,2011-07-18,16.542
0080,2010-12-17,2011-01-03,2.6145
0081,2010-12-17,2011-01-03,9.711
0051,2010-11-23,2010-12-27,0.9
0053,2010-11-23,2010-12-27,1.0
0054,2010-11-23,2010-12-27,0.7
0055,2010-11-23,2010-12-27,0.4
0050,2010-10-25,2010-11-26,2.2
A00013,2010-10-25,2010-11-26,
0080,2010-06-25,2010-07-09,3.276
0081,2010-06-25,2010-07-09,11.466
0052,2010-05-03,2010-06-03,1.4
0058,2010-05-03,2010-06-03,2.2
0080,2009-12-18,2010-01-04,0.0
0080,2009-12-18,2010-01-04,0.0
0081,2009-12-18,2010-01-04,0.0
0081,2009-12-18,2010-01-04,0.0
0051,2009-11-24,2009-12-28,1.7
0050,2009-10-23,2009-11-26,1.0
0056,2009-10-23,2009-11-26,2.0
0052,2009-04-28,2009-06-05,1.461
0050,2008-10-24,2008-12-03,2.0
0051,2007-11-23,2007-12-28,0.77
0054,2007-11-23,2007-12-28,0.35
0050,2007-10-24,2007-12-03,2.5
0050,2006-10-26,2006-12-01,4.0
0050,2005-05-19,2005-06-13,1.85
